,,American Indian,,,Asian,,,Black,,,Hispanic,,,Multiracial,,,Native Hawaiian or Other Pacific Islander,,,White,,,Paid meals,,,Free/Reduced price meals,,,General Education,,,Special Education,,,Non-English Language Learner,,,English Language Learner,,,Female,,,Male,,,Total,,
9435,Indiana Achievement Academy,,,,,,,***,***,***,***,***,***,,,,,,,***,***,***,***,***,***,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***
9445,Charles A Tindley Accelerated Schl,,,,***,***,***,28,24,85.7%,,,,,,,,,,,,,,,,28,24,85.7%,26,24,92.3%,***,***,***,28,24,85.7%,,,,16,14,87.5%,12,10,83.3%,28,24,85.7%
9460,Thea Bowman Leadership Academy,,,,,,,90,86,95.6%,***,***,***,***,***,***,,,,,,,16,14,87.5%,75,72,96.0%,85,81,95.3%,***,***,***,92,87,94.6%,,,,46,44,95.7%,48,45,93.8%,94,89,94.7%
9480,University Heights Preparatory Acd,,,,,,,***,***,***,***,***,***,,,,,,,17,6,35.3%,***,***,***,16,8,50.0%,15,8,53.3%,***,***,***,21,11,52.4%,,,,11,7,63.6%,14,4,28.6%,25,11,44.0%
9535,Gary Lighthouse Charter School,,,,,,,98,91,92.9%,***,***,***,***,***,***,,,,***,***,***,14,14,100.0%,86,83,96.5%,87,87,100.0%,13,10,76.9%,99,96,97.0%,***,***,***,65,62,95.4%,41,35,85.4%,106,97,91.5%
9545,21st Century Charter Sch of Gary,,,,,,,32,30,93.8%,,,,,,,,,,,,,***,***,***,30,29,96.7%,28,27,96.4%,***,***,***,30,29,96.7%,,,,19,18,94.7%,13,12,92.3%,32,30,93.8%
9575,Indpls Lighthouse Charter School,,,,,,,24,22,91.7%,***,***,***,***,***,***,,,,15,13,86.7%,13,12,92.3%,31,30,96.8%,42,40,95.2%,***,***,***,44,42,95.5%,,,,23,22,95.7%,23,20,87.0%,46,42,91.3%
9620,Burris Laboratory School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,42,41,97.6%,45,44,97.8%,***,***,***,43,43,100.0%,***,***,***,50,49,98.0%,***,***,***,26,26,100.0%,24,23,95.8%,50,49,98.0%
9625,IN Acad for Sci Math Humanities,,,,13,13,100.0%,***,***,***,***,***,***,***,***,***,,,,107,102,95.3%,115,115,100.0%,23,23,100.0%,138,138,100.0%,,,,138,138,100.0%,,,,88,86,97.7%,56,52,92.9%,144,138,95.8%
9640,Options Charter Sch - Noblesville,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,56,15,26.8%,17,10,58.8%,11,6,54.5%,21,13,61.9%,***,***,***,28,16,57.1%,,,,33,8,24.2%,32,8,25.0%,65,16,24.6%
9650,Herron Charter,,,,***,***,***,35,35,100.0%,***,***,***,***,***,***,,,,109,108,99.1%,110,110,100.0%,50,49,98.0%,137,136,99.3%,23,23,100.0%,160,159,99.4%,,,,102,101,99.0%,58,58,100.0%,160,159,99.4%
9655,Hope Academy,,,,,,,,,,***,***,***,***,***,***,,,,16,11,68.8%,16,12,75.0%,***,***,***,15,11,73.3%,***,***,***,19,13,68.4%,,,,13,9,69.2%,***,***,***,20,13,65.0%
9670,Indianapolis Metropolitan High Sch,,,,,,,70,31,44.3%,***,***,***,***,***,***,,,,12,7,58.3%,12,5,41.7%,71,36,50.7%,67,37,55.2%,16,4,25.0%,81,40,49.4%,***,***,***,43,25,58.1%,43,16,37.2%,86,41,47.7%
9705,Hammond Academy of Science & Tech,,,,***,***,***,13,13,100.0%,37,36,97.3%,***,***,***,,,,***,***,***,37,36,97.3%,26,26,100.0%,61,60,98.4%,***,***,***,61,60,98.4%,***,***,***,32,31,96.9%,31,31,100.0%,63,62,98.4%
9730,Neighbors' New Vistas High School,***,***,***,,,,10,2,20.0%,14,2,14.3%,***,***,***,,,,49,13,26.5%,12,6,50.0%,21,14,66.7%,31,18,58.1%,***,***,***,32,20,62.5%,***,***,***,41,13,31.7%,39,7,17.9%,80,20,25.0%
9750,Excel Center - Anderson,,,,***,***,***,22,5,22.7%,***,***,***,***,***,***,,,,66,20,30.3%,28,8,28.6%,48,20,41.7%,67,27,40.3%,14,2,14.3%,81,29,35.8%,***,***,***,60,22,36.7%,37,7,18.9%,97,29,29.9%
9755,Carpe Diem - Meridian Campus,,,,,,,***,***,***,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,10,7,70.0%,***,***,***,12,8,66.7%,,,,***,***,***,***,***,***,12,8,66.7%
9760,Smith Academy for Excellence,,,,,,,***,***,***,,,,,,,,,,,,,***,***,***,***,***,***,***,***,***,,,,***,***,***,,,,,,,***,***,***,***,***,***
9765,Indiana Cyber Charter Sch Inc,***,***,***,,,,18,0,0.0%,***,***,***,***,***,***,,,,206,0,0.0%,181,0,0.0%,24,0,0.0%,180,0,0.0%,27,0,0.0%,207,0,0.0%,,,,141,0,0.0%,93,0,0.0%,234,0,0.0%
9790,Anderson Preparatory Academy,,,,***,***,***,15,15,100.0%,***,***,***,***,***,***,,,,41,35,85.4%,39,35,89.7%,25,23,92.0%,57,52,91.2%,***,***,***,64,58,90.6%,,,,35,31,88.6%,30,27,90.0%,65,58,89.2%
9805,Hoosier Academy - Indianapolis,,,,,,,***,***,***,***,***,***,***,***,***,,,,23,11,47.8%,20,12,60.0%,***,***,***,21,12,57.1%,***,***,***,24,11,45.8%,***,***,***,22,9,40.9%,12,4,33.3%,34,13,38.2%
9830,Beacon Academy,,,,,,,***,***,***,***,***,***,***,***,***,,,,11,2,18.2%,***,***,***,***,***,***,10,1,10.0%,***,***,***,12,2,16.7%,,,,***,***,***,***,***,***,13,2,15.4%
9860,International School of Columbus,,,,,,,,,,,,,,,,,,,***,***,***,,,,***,***,***,***,***,***,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***
9865,Hoosier Acad Virtual Charter,***,***,***,***,***,***,32,6,18.8%,18,5,27.8%,21,4,19.0%,,,,327,69,21.1%,262,80,30.5%,67,5,7.5%,301,75,24.9%,64,10,15.6%,361,84,23.3%,***,***,***,228,55,24.1%,173,31,17.9%,401,86,21.4%
9875,Rock Creek Community Academy,,,,***,***,***,***,***,***,,,,***,***,***,,,,26,26,100.0%,30,30,100.0%,***,***,***,28,28,100.0%,***,***,***,36,36,100.0%,***,***,***,16,16,100.0%,21,21,100.0%,37,37,100.0%
9880,Career Academy High School,***,***,***,,,,24,8,33.3%,***,***,***,***,***,***,,,,24,13,54.2%,15,7,46.7%,40,18,45.0%,43,24,55.8%,12,1,8.3%,53,25,47.2%,***,***,***,33,16,48.5%,26,9,34.6%,59,25,42.4%
9885,Gary Middle College,,,,,,,65,16,24.6%,***,***,***,,,,,,,***,***,***,***,***,***,43,10,23.3%,48,12,25.0%,***,***,***,49,12,24.5%,,,,37,13,35.1%,31,3,9.7%,68,16,23.5%
9890,Indiana Virtual School,***,***,***,,,,31,1,3.2%,***,***,***,***,***,***,,,,98,23,23.5%,87,19,21.8%,16,5,31.3%,91,22,24.2%,18,2,11.1%,109,24,22.0%,,,,90,17,18.9%,53,9,17.0%,143,26,18.2%
9895,Indiana Math Science Academy North,,,,,,,11,11,100.0%,***,***,***,***,***,***,,,,***,***,***,***,***,***,20,17,85.0%,25,22,88.0%,***,***,***,24,21,87.5%,***,***,***,10,9,90.0%,17,15,88.2%,27,24,88.9%
9905,Indiana Connections Academy,***,***,***,***,***,***,22,11,50.0%,47,20,42.6%,37,20,54.1%,***,***,***,502,246,49.0%,326,208,63.8%,251,89,35.5%,534,280,52.4%,55,17,30.9%,587,297,50.6%,***,***,***,377,207,54.9%,242,96,39.7%,619,303,48.9%
9910,Excel Center for Adult Learners,,,,19,3,15.8%,284,57,20.1%,53,5,9.4%,***,***,***,,,,93,22,23.7%,59,10,16.9%,284,74,26.1%,324,82,25.3%,47,4,8.5%,311,79,25.4%,60,7,11.7%,275,65,23.6%,182,23,12.6%,457,88,19.3%
9920,Damar Charter Academy,,,,,,,***,***,***,,,,***,***,***,,,,16,0,0.0%,,,,***,***,***,,,,10,0,0.0%,10,0,0.0%,,,,***,***,***,19,0,0.0%,21,0,0.0%
9930,Nexus Academy of Indianapolis,,,,,,,***,***,***,***,***,***,***,***,***,,,,14,14,100.0%,16,14,87.5%,***,***,***,20,16,80.0%,***,***,***,25,20,80.0%,,,,15,11,73.3%,11,9,81.8%,26,20,76.9%
N/A,Independent Non-Public Schools,***,***,***,56,47,83.9%,84,40,47.6%,58,29,50.0%,45,30,66.7%,,,,855,662,77.4%,782,698,89.3%,164,64,39.0%,943,748,79.3%,50,31,62.0%,957,754,78.8%,36,25,69.4%,526,391,74.3%,575,420,73.0%,1101,811,73.7%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"***Due to federal privacy laws, student performance data may not be displayed for any group of fewer than 10 students.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
